"","Fecha","Hora","Magnitud","Latitud","Longitud","Profundidad","Referencia.de.localizacion","municipio","entidad","zona","mes","placas"
"1","20/01/1900","00:33:30",7.4,20,-105,33,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL","AUTLAN DE NAVARRO, JAL","JAL","Oeste",1,"Rivera"
"2","16/05/1900","14:12:00",6.9,20,-105,33,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL","AUTLAN DE NAVARRO, JAL","JAL","Oeste",5,"Rivera"
"3","05/03/1901","04:45:00",6.9,25,-110,33,"100 km al NORESTE de LA PAZ, BCS","LA PAZ, BCS","BCS","Noroeste",3,"Pacífico"
"4","08/12/1901","20:17:00",7,26,-110,33,"83 km al OESTE de AHOME, SIN","AHOME, SIN","SIN","Noroeste",12,"Norteamérica"
"5","16/01/1902","17:19:00",7,17.62,-99.72,33,"21 km al OESTE de ZUMPANGO DEL RIO, GRO","ZUMPANGO DEL RIO, GRO","GRO","Suroeste",1,"Cocos"
"6","18/04/1902","20:23:00",7.5,14.9,-91.5,25,"72 km al ESTE de CACAHOATAN, CHIS","CACAHOATAN, CHIS","CHIS","Suroeste",4,"Caribe"
"7","23/09/1902","14:18:00",7.7,16.5,-92.5,25,"5 km al SUROESTE de TEOPISCA, CHIS","TEOPISCA, CHIS","CHIS","Suroeste",9,"Caribe"
"8","12/12/1902","17:10:00",7.1,29,-114,33,"115 km al NORTE de GUERRERO NEGRO, BCS","GUERRERO NEGRO, BCS","BCS","Noroeste",12,"Pacífico"
"9","13/01/1903","19:47:36",7.6,15,-93,33,"50 km al SUR de MAPASTEPEC, CHIS","MAPASTEPEC, CHIS","CHIS","Suroeste",1,"Caribe"
"10","24/10/1905","11:40:00",6.6,20,-110,33,"320 km al SUR de CABO SAN LUCAS, BCS","CABO SAN LUCAS, BCS","BCS","Noroeste",10,"Pacífico"
"11","16/12/1905","23:27:00",7.1,17,-113,33,"727 km al SUROESTE de CABO SAN LUCAS, BCS","CABO SAN LUCAS, BCS","BCS","Noroeste",12,"Pacífico"
"12","10/04/1906","15:18:00",7.1,20,-110,33,"320 km al SUR de CABO SAN LUCAS, BCS","CABO SAN LUCAS, BCS","BCS","Noroeste",4,"Pacífico"
"13","15/04/1907","00:08:06",7.6,16.7,-99.2,33,"23 km al SURESTE de SAN MARCOS, GRO","SAN MARCOS, GRO","GRO","Suroeste",4,"Cocos"
"14","16/10/1907","08:57:18",7.1,28,-112.5,10,"77 km al NOROESTE de SANTA ROSALIA, BCS","SANTA ROSALIA, BCS","BCS","Noroeste",10,"Pacífico"
"15","26/03/1908","17:03:30",7.5,16.7,-99.2,33,"23 km al SURESTE de SAN MARCOS, GRO","SAN MARCOS, GRO","GRO","Suroeste",3,"Cocos"
"16","26/03/1908","21:45:30",7,17,-101,33,"46 km al SUROESTE de TECPAN, GRO","TECPAN, GRO","GRO","Suroeste",3,"Cocos"
"17","12/10/1908","23:06:00",6.9,18,-102,33,"23 km al ESTE de LAS GUACAMAYAS, MICH","LAS GUACAMAYAS, MICH","MICH","Oeste",10,"Rivera"
"18","30/07/1909","04:51:54",7.2,16.8,-99.9,33,"8 km al SUR de ACAPULCO, GRO","ACAPULCO, GRO","GRO","Suroeste",7,"Cocos"
"19","31/07/1909","12:43:10",6.9,16.62,-99.45,33,"20 km al SUROESTE de SAN MARCOS, GRO","SAN MARCOS, GRO","GRO","Suroeste",7,"Cocos"
"20","05/09/1909","05:17:20",6.6,16.53,-99.72,33,"42 km al SURESTE de ACAPULCO, GRO","ACAPULCO, GRO","GRO","Suroeste",9,"Cocos"
